ISO,FILENAME,MEAN_VALUE
SWE,h3,100.0
SWE,t5,0.0
SWE,t3,0.0
SWE,t2,0.0
SWE,a3,0.0
SWE,cr2,72.0
SWE,cr4,72.0
SWE,p2,100.0
SWE,a1,100.0
SWE,t6,0.0
SWE,h2,100.0
SWE,cv5b,12.0
SWE,a2,0.0
SWE,h1,100.0
SWE,t4,0.0
SWE,h5,100.0
SWE,cr1,5.0
SWE,h6,
SWE,h4,100.0
SWE,t1,100.0
RWA,h3,100.0
RWA,t5,0.0
RWA,t3,0.0
RWA,t2,0.0
RWA,a3,0.0
RWA,cr2,5.0
RWA,cr4,11.0
RWA,p2,100.0
RWA,a1,100.0
RWA,t6,0.0
RWA,h2,100.0
RWA,cv5b,12.0
RWA,a2,0.0
RWA,h1,100.0
RWA,t4,0.0
RWA,h5,100.0
RWA,cr1,5.0
RWA,h6,
RWA,h4,100.0
RWA,t1,100.0
CHN,h3,100.0
CHN,t5,0.0
CHN,t3,0.0
CHN,t2,0.0
CHN,a3,0.0
CHN,cr2,33.0
CHN,cr4,33.0
CHN,p2,100.0
CHN,a1,100.0
CHN,t6,0.0
CHN,h2,100.0
CHN,cv5b,12.0
CHN,a2,0.0
CHN,h1,100.0
CHN,t4,0.0
CHN,h5,100.0
CHN,cr1,5.0
CHN,h6,
CHN,h4,100.0
CHN,t1,100.0
DNK,h3,100.0
DNK,t5,0.0
DNK,t3,0.0
DNK,t2,0.0
DNK,a3,0.0
DNK,cr2,72.0
DNK,cr4,72.0
DNK,p2,100.0
DNK,a1,100.0
DNK,t6,0.0
DNK,h2,100.0
DNK,cv5b,12.0
DNK,a2,0.0
DNK,h1,100.0
DNK,t4,0.0
DNK,h5,100.0
DNK,cr1,5.0
DNK,h6,
DNK,h4,100.0
DNK,t1,100.0
BTN,h3,100.0
BTN,t5,0.0
BTN,t3,0.0
BTN,t2,0.0
BTN,a3,0.0
BTN,cr2,33.0
BTN,cr4,33.0
BTN,p2,100.0
BTN,a1,100.0
BTN,t6,0.0
BTN,h2,100.0
BTN,cv5b,12.0
BTN,a2,0.0
BTN,h1,100.0
BTN,t4,0.0
BTN,h5,100.0
BTN,cr1,5.0
BTN,h6,
BTN,h4,100.0
BTN,t1,100.0
USA,h3,100.0
USA,t5,0.0
USA,t3,0.0
USA,t2,0.0
USA,a3,0.0
USA,cr2,5.0
USA,cr4,72.0
USA,p2,100.0
USA,a1,100.0
USA,t6,0.0
USA,h2,100.0
USA,cv5b,12.0
USA,a2,0.0
USA,h1,100.0
USA,t4,0.0
USA,h5,100.0
USA,cr1,5.0
USA,h6,
USA,h4,100.0
USA,t1,100.0
COD,h3,100.0
COD,t5,0.0
COD,t3,0.0
COD,t2,0.0
COD,a3,0.0
COD,cr2,5.0
COD,cr4,11.0
COD,p2,100.0
COD,a1,100.0
COD,t6,0.0
COD,h2,100.0
COD,cv5b,12.0
COD,a2,0.0
COD,h1,100.0
COD,t4,0.0
COD,h5,100.0
COD,cr1,5.0
COD,h6,
COD,h4,100.0
COD,t1,100.0
NPL,h3,100.0
NPL,t5,0.0
NPL,t3,0.0
NPL,t2,0.0
NPL,a3,0.0
NPL,cr2,33.0
NPL,cr4,33.0
NPL,p2,100.0
NPL,a1,100.0
NPL,t6,0.0
NPL,h2,100.0
NPL,cv5b,12.0
NPL,a2,0.0
NPL,h1,100.0
NPL,t4,0.0
NPL,h5,100.0
NPL,cr1,5.0
NPL,h6,
NPL,h4,100.0
NPL,t1,100.0
BHS,h3,100.0
BHS,t5,0.0
BHS,t3,0.0
BHS,t2,0.0
BHS,a3,0.0
BHS,cr2,10.0
BHS,cr4,22.0
BHS,p2,100.0
BHS,a1,100.0
BHS,t6,0.0
BHS,h2,100.0
BHS,cv5b,12.0
BHS,a2,0.0
BHS,h1,100.0
BHS,t4,0.0
BHS,h5,100.0
BHS,cr1,5.0
BHS,h6,
BHS,h4,100.0
BHS,t1,100.0
BIH,h3,100.0
BIH,t5,0.0
BIH,t3,0.0
BIH,t2,0.0
BIH,a3,0.0
BIH,cr2,36.0
BIH,cr4,36.0
BIH,p2,100.0
BIH,a1,100.0
BIH,t6,0.0
BIH,h2,100.0
BIH,cv5b,12.0
BIH,a2,0.0
BIH,h1,100.0
BIH,t4,0.0
BIH,h5,100.0
BIH,cr1,5.0
BIH,h6,
BIH,h4,100.0
BIH,t1,100.0
CYP,h3,100.0
CYP,t5,0.0
CYP,t3,0.0
CYP,t2,0.0
CYP,a3,0.0
CYP,cr2,72.0
CYP,cr4,72.0
CYP,p2,100.0
CYP,a1,100.0
CYP,t6,0.0
CYP,h2,100.0
CYP,cv5b,12.0
CYP,a2,0.0
CYP,h1,100.0
CYP,t4,0.0
CYP,h5,100.0
CYP,cr1,5.0
CYP,h6,
CYP,h4,100.0
CYP,t1,100.0
RUS,h3,100.0
RUS,t5,0.0
RUS,t3,0.0
RUS,t2,0.0
RUS,a3,0.0
RUS,cr2,36.0
RUS,cr4,36.0
RUS,p2,100.0
RUS,a1,100.0
RUS,t6,0.0
RUS,h2,100.0
RUS,cv5b,12.0
RUS,a2,0.0
RUS,h1,100.0
RUS,t4,0.0
RUS,h5,100.0
RUS,cr1,5.0
RUS,h6,
RUS,h4,100.0
RUS,t1,100.0
TCD,h3,100.0
TCD,t5,0.0
TCD,t3,0.0
TCD,t2,0.0
TCD,a3,0.0
TCD,cr2,5.0
TCD,cr4,11.0
TCD,p2,100.0
TCD,a1,100.0
TCD,t6,0.0
TCD,h2,100.0
TCD,cv5b,12.0
TCD,a2,0.0
TCD,h1,100.0
TCD,t4,0.0
TCD,h5,100.0
TCD,cr1,5.0
TCD,h6,
TCD,h4,100.0
TCD,t1,100.0
SWZ,h3,100.0
SWZ,t5,0.0
SWZ,t3,0.0
SWZ,t2,0.0
SWZ,a3,0.0
SWZ,cr2,5.0
SWZ,cr4,11.0
SWZ,p2,100.0
SWZ,a1,100.0
SWZ,t6,0.0
SWZ,h2,100.0
SWZ,cv5b,12.0
SWZ,a2,0.0
SWZ,h1,100.0
SWZ,t4,0.0
SWZ,h5,100.0
SWZ,cr1,5.0
SWZ,h6,
SWZ,h4,100.0
SWZ,t1,100.0
GBR,h3,100.0
GBR,t5,0.0
GBR,t3,0.0
GBR,t2,0.0
GBR,a3,0.0
GBR,cr2,72.0
GBR,cr4,72.0
GBR,p2,100.0
GBR,a1,100.0
GBR,t6,0.0
GBR,h2,100.0
GBR,cv5b,12.0
GBR,a2,0.0
GBR,h1,100.0
GBR,t4,0.0
GBR,h5,100.0
GBR,cr1,5.0
GBR,h6,
GBR,h4,100.0
GBR,t1,100.0
JAM,h3,100.0
JAM,t5,0.0
JAM,t3,0.0
JAM,t2,0.0
JAM,a3,0.0
JAM,cr2,10.0
JAM,cr4,22.0
JAM,p2,100.0
JAM,a1,100.0
JAM,t6,0.0
JAM,h2,100.0
JAM,cv5b,12.0
JAM,a2,0.0
JAM,h1,100.0
JAM,t4,0.0
JAM,h5,100.0
JAM,cr1,5.0
JAM,h6,
JAM,h4,100.0
JAM,t1,100.0
ISR,h3,100.0
ISR,t5,0.0
ISR,t3,0.0
ISR,t2,0.0
ISR,a3,0.0
ISR,cr2,72.0
ISR,cr4,72.0
ISR,p2,100.0
ISR,a1,100.0
ISR,t6,0.0
ISR,h2,100.0
ISR,cv5b,12.0
ISR,a2,0.0
ISR,h1,100.0
ISR,t4,0.0
ISR,h5,100.0
ISR,cr1,5.0
ISR,h6,
ISR,h4,100.0
ISR,t1,100.0
TUN,h3,100.0
TUN,t5,0.0
TUN,t3,0.0
TUN,t2,0.0
TUN,a3,0.0
TUN,cr2,10.0
TUN,cr4,22.0
TUN,p2,100.0
TUN,a1,100.0
TUN,t6,0.0
TUN,h2,100.0
TUN,cv5b,12.0
TUN,a2,0.0
TUN,h1,100.0
TUN,t4,0.0
TUN,h5,100.0
TUN,cr1,5.0
TUN,h6,
TUN,h4,100.0
TUN,t1,100.0
BRB,h3,100.0
BRB,t5,0.0
BRB,t3,0.0
BRB,t2,0.0
BRB,a3,0.0
BRB,cr2,10.0
BRB,cr4,22.0
BRB,p2,100.0
BRB,a1,100.0
BRB,t6,0.0
BRB,h2,100.0
BRB,cv5b,12.0
BRB,a2,0.0
BRB,h1,100.0
BRB,t4,0.0
BRB,h5,100.0
BRB,cr1,5.0
BRB,h6,
BRB,h4,100.0
BRB,t1,100.0
SYC,h3,100.0
SYC,t5,0.0
SYC,t3,0.0
SYC,t2,0.0
SYC,a3,0.0
SYC,cr2,5.0
SYC,cr4,11.0
SYC,p2,100.0
SYC,a1,100.0
SYC,t6,0.0
SYC,h2,100.0
SYC,cv5b,12.0
SYC,a2,0.0
SYC,h1,100.0
SYC,t4,0.0
SYC,h5,100.0
SYC,cr1,5.0
SYC,h6,
SYC,h4,100.0
SYC,t1,100.0
LBR,h3,100.0
LBR,t5,0.0
LBR,t3,0.0
LBR,t2,0.0
LBR,a3,0.0
LBR,cr2,5.0
LBR,cr4,11.0
LBR,p2,100.0
LBR,a1,100.0
LBR,t6,0.0
LBR,h2,100.0
LBR,cv5b,12.0
LBR,a2,0.0
LBR,h1,100.0
LBR,t4,0.0
LBR,h5,100.0
LBR,cr1,5.0
LBR,h6,
LBR,h4,100.0
LBR,t1,100.0
MEX,h3,100.0
MEX,t5,0.0
MEX,t3,0.0
MEX,t2,0.0
MEX,a3,0.0
MEX,cr2,10.0
MEX,cr4,22.0
MEX,p2,100.0
MEX,a1,100.0
MEX,t6,0.0
MEX,h2,100.0
MEX,cv5b,12.0
MEX,a2,0.0
MEX,h1,100.0
MEX,t4,0.0
MEX,h5,100.0
MEX,cr1,5.0
MEX,h6,
MEX,h4,100.0
MEX,t1,100.0
UGA,h3,100.0
UGA,t5,0.0
UGA,t3,0.0
UGA,t2,0.0
UGA,a3,0.0
UGA,cr2,5.0
UGA,cr4,11.0
UGA,p2,100.0
UGA,a1,100.0
UGA,t6,0.0
UGA,h2,100.0
UGA,cv5b,12.0
UGA,a2,0.0
UGA,h1,100.0
UGA,t4,0.0
UGA,h5,100.0
UGA,cr1,5.0
UGA,h6,
UGA,h4,100.0
UGA,t1,100.0
NER,h3,100.0
NER,t5,0.0
NER,t3,0.0
NER,t2,0.0
NER,a3,0.0
NER,cr2,5.0
NER,cr4,11.0
NER,p2,100.0
NER,a1,100.0
NER,t6,0.0
NER,h2,100.0
NER,cv5b,12.0
NER,a2,0.0
NER,h1,100.0
NER,t4,0.0
NER,h5,100.0
NER,cr1,5.0
NER,h6,
NER,h4,100.0
NER,t1,100.0
ESP,h3,100.0
ESP,t5,0.0
ESP,t3,0.0
ESP,t2,0.0
ESP,a3,0.0
ESP,cr2,72.0
ESP,cr4,72.0
ESP,p2,100.0
ESP,a1,100.0
ESP,t6,0.0
ESP,h2,100.0
ESP,cv5b,12.0
ESP,a2,0.0
ESP,h1,100.0
ESP,t4,0.0
ESP,h5,100.0
ESP,cr1,5.0
ESP,h6,
ESP,h4,100.0
ESP,t1,100.0
GAB,h3,100.0
GAB,t5,0.0
GAB,t3,0.0
GAB,t2,0.0
GAB,a3,0.0
GAB,cr2,5.0
GAB,cr4,11.0
GAB,p2,100.0
GAB,a1,100.0
GAB,t6,0.0
GAB,h2,100.0
GAB,cv5b,12.0
GAB,a2,0.0
GAB,h1,100.0
GAB,t4,0.0
GAB,h5,100.0
GAB,cr1,5.0
GAB,h6,
GAB,h4,100.0
GAB,t1,100.0
MLT,h3,100.0
MLT,t5,0.0
MLT,t3,0.0
MLT,t2,0.0
MLT,a3,0.0
MLT,cr2,72.0
MLT,cr4,72.0
MLT,p2,100.0
MLT,a1,100.0
MLT,t6,0.0
MLT,h2,100.0
MLT,cv5b,12.0
MLT,a2,0.0
MLT,h1,100.0
MLT,t4,0.0
MLT,h5,100.0
MLT,cr1,5.0
MLT,h6,
MLT,h4,100.0
MLT,t1,100.0
GHA,h3,100.0
GHA,t5,0.0
GHA,t3,0.0
GHA,t2,0.0
GHA,a3,0.0
GHA,cr2,5.0
GHA,cr4,11.0
GHA,p2,100.0
GHA,a1,100.0
GHA,t6,0.0
GHA,h2,100.0
GHA,cv5b,12.0
GHA,a2,0.0
GHA,h1,100.0
GHA,t4,0.0
GHA,h5,100.0
GHA,cr1,5.0
GHA,h6,
GHA,h4,100.0
GHA,t1,100.0
NOR,h3,100.0
NOR,t5,0.0
NOR,t3,0.0
NOR,t2,0.0
NOR,a3,0.0
NOR,cr2,72.0
NOR,cr4,72.0
NOR,p2,100.0
NOR,a1,100.0
NOR,t6,0.0
NOR,h2,100.0
NOR,cv5b,12.0
NOR,a2,0.0
NOR,h1,100.0
NOR,t4,0.0
NOR,h5,100.0
NOR,cr1,5.0
NOR,h6,
NOR,h4,100.0
NOR,t1,100.0
MWI,h3,100.0
MWI,t5,0.0
MWI,t3,0.0
MWI,t2,0.0
MWI,a3,0.0
MWI,cr2,5.0
MWI,cr4,11.0
MWI,p2,100.0
MWI,a1,100.0
MWI,t6,0.0
MWI,h2,100.0
MWI,cv5b,12.0
MWI,a2,0.0
MWI,h1,100.0
MWI,t4,0.0
MWI,h5,100.0
MWI,cr1,5.0
MWI,h6,
MWI,h4,100.0
MWI,t1,100.0
SLV,h3,100.0
SLV,t5,0.0
SLV,t3,0.0
SLV,t2,0.0
SLV,a3,0.0
SLV,cr2,10.0
SLV,cr4,22.0
SLV,p2,100.0
SLV,a1,100.0
SLV,t6,0.0
SLV,h2,100.0
SLV,cv5b,12.0
SLV,a2,0.0
SLV,h1,100.0
SLV,t4,0.0
SLV,h5,100.0
SLV,cr1,5.0
SLV,h6,
SLV,h4,100.0
SLV,t1,100.0
PAK,h3,100.0
PAK,t5,0.0
PAK,t3,0.0
PAK,t2,0.0
PAK,a3,0.0
PAK,cr2,33.0
PAK,cr4,33.0
PAK,p2,100.0
PAK,a1,100.0
PAK,t6,0.0
PAK,h2,100.0
PAK,cv5b,12.0
PAK,a2,0.0
PAK,h1,100.0
PAK,t4,0.0
PAK,h5,100.0
PAK,cr1,5.0
PAK,h6,
PAK,h4,100.0
PAK,t1,100.0
KGZ,h3,100.0
KGZ,t5,0.0
KGZ,t3,0.0
KGZ,t2,0.0
KGZ,a3,0.0
KGZ,cr2,33.0
KGZ,cr4,33.0
KGZ,p2,100.0
KGZ,a1,100.0
KGZ,t6,0.0
KGZ,h2,100.0
KGZ,cv5b,12.0
KGZ,a2,0.0
KGZ,h1,100.0
KGZ,t4,0.0
KGZ,h5,100.0
KGZ,cr1,5.0
KGZ,h6,
KGZ,h4,100.0
KGZ,t1,100.0
NIC,h3,100.0
NIC,t5,0.0
NIC,t3,0.0
NIC,t2,0.0
NIC,a3,0.0
NIC,cr2,10.0
NIC,cr4,22.0
NIC,p2,100.0
NIC,a1,100.0
NIC,t6,0.0
NIC,h2,100.0
NIC,cv5b,12.0
NIC,a2,0.0
NIC,h1,100.0
NIC,t4,0.0
NIC,h5,100.0
NIC,cr1,5.0
NIC,h6,
NIC,h4,100.0
NIC,t1,100.0
PER,h3,100.0
PER,t5,0.0
PER,t3,0.0
PER,t2,0.0
PER,a3,0.0
PER,cr2,10.0
PER,cr4,22.0
PER,p2,100.0
PER,a1,100.0
PER,t6,0.0
PER,h2,100.0
PER,cv5b,12.0
PER,a2,0.0
PER,h1,100.0
PER,t4,0.0
PER,h5,100.0
PER,cr1,5.0
PER,h6,
PER,h4,100.0
PER,t1,100.0
MAR,h3,100.0
MAR,t5,0.0
MAR,t3,0.0
MAR,t2,0.0
MAR,a3,0.0
MAR,cr2,10.0
MAR,cr4,22.0
MAR,p2,100.0
MAR,a1,100.0
MAR,t6,0.0
MAR,h2,100.0
MAR,cv5b,12.0
MAR,a2,0.0
MAR,h1,100.0
MAR,t4,0.0
MAR,h5,100.0
MAR,cr1,5.0
MAR,h6,
MAR,h4,100.0
MAR,t1,100.0
UKR,h3,100.0
UKR,t5,0.0
UKR,t3,0.0
UKR,t2,0.0
UKR,a3,0.0
UKR,cr2,36.0
UKR,cr4,36.0
UKR,p2,100.0
UKR,a1,100.0
UKR,t6,0.0
UKR,h2,100.0
UKR,cv5b,12.0
UKR,a2,0.0
UKR,h1,100.0
UKR,t4,0.0
UKR,h5,100.0
UKR,cr1,5.0
UKR,h6,
UKR,h4,100.0
UKR,t1,100.0
TZA,h3,100.0
TZA,t5,0.0
TZA,t3,0.0
TZA,t2,0.0
TZA,a3,0.0
TZA,cr2,5.0
TZA,cr4,11.0
TZA,p2,100.0
TZA,a1,100.0
TZA,t6,0.0
TZA,h2,100.0
TZA,cv5b,12.0
TZA,a2,0.0
TZA,h1,100.0
TZA,t4,0.0
TZA,h5,100.0
TZA,cr1,5.0
TZA,h6,
TZA,h4,100.0
TZA,t1,100.0
NAM,h3,100.0
NAM,t5,0.0
NAM,t3,0.0
NAM,t2,0.0
NAM,a3,0.0
NAM,cr2,5.0
NAM,cr4,11.0
NAM,p2,100.0
NAM,a1,100.0
NAM,t6,0.0
NAM,h2,100.0
NAM,cv5b,12.0
NAM,a2,0.0
NAM,h1,100.0
NAM,t4,0.0
NAM,h5,100.0
NAM,cr1,5.0
NAM,h6,
NAM,h4,100.0
NAM,t1,100.0
YEM,h3,100.0
YEM,t5,0.0
YEM,t3,0.0
YEM,t2,0.0
YEM,a3,0.0
YEM,cr2,10.0
YEM,cr4,22.0
YEM,p2,100.0
YEM,a1,100.0
YEM,t6,0.0
YEM,h2,100.0
YEM,cv5b,12.0
YEM,a2,0.0
YEM,h1,100.0
YEM,t4,0.0
YEM,h5,100.0
YEM,cr1,5.0
YEM,h6,
YEM,h4,100.0
YEM,t1,100.0
TON,h3,100.0
TON,t5,0.0
TON,t3,0.0
TON,t2,0.0
TON,a3,0.0
TON,cr2,5.0
TON,cr4,11.0
TON,p2,100.0
TON,a1,100.0
TON,t6,0.0
TON,h2,100.0
TON,cv5b,12.0
TON,a2,0.0
TON,h1,100.0
TON,t4,0.0
TON,h5,100.0
TON,cr1,5.0
TON,h6,
TON,h4,100.0
TON,t1,100.0
BLZ,h3,100.0
BLZ,t5,0.0
BLZ,t3,0.0
BLZ,t2,0.0
BLZ,a3,0.0
BLZ,cr2,10.0
BLZ,cr4,22.0
BLZ,p2,100.0
BLZ,a1,100.0
BLZ,t6,0.0
BLZ,h2,100.0
BLZ,cv5b,12.0
BLZ,a2,0.0
BLZ,h1,100.0
BLZ,t4,0.0
BLZ,h5,100.0
BLZ,cr1,5.0
BLZ,h6,
BLZ,h4,100.0
BLZ,t1,100.0
TTO,h3,100.0
TTO,t5,0.0
TTO,t3,0.0
TTO,t2,0.0
TTO,a3,0.0
TTO,cr2,10.0
TTO,cr4,22.0
TTO,p2,100.0
TTO,a1,100.0
TTO,t6,0.0
TTO,h2,100.0
TTO,cv5b,12.0
TTO,a2,0.0
TTO,h1,100.0
TTO,t4,0.0
TTO,h5,100.0
TTO,cr1,5.0
TTO,h6,
TTO,h4,100.0
TTO,t1,100.0
OMN,h3,100.0
OMN,t5,0.0
OMN,t3,0.0
OMN,t2,0.0
OMN,a3,0.0
OMN,cr2,10.0
OMN,cr4,22.0
OMN,p2,100.0
OMN,a1,100.0
OMN,t6,0.0
OMN,h2,100.0
OMN,cv5b,12.0
OMN,a2,0.0
OMN,h1,100.0
OMN,t4,0.0
OMN,h5,100.0
OMN,cr1,5.0
OMN,h6,
OMN,h4,100.0
OMN,t1,100.0
IRQ,h3,100.0
IRQ,t5,0.0
IRQ,t3,0.0
IRQ,t2,0.0
IRQ,a3,0.0
IRQ,cr2,10.0
IRQ,cr4,22.0
IRQ,p2,100.0
IRQ,a1,100.0
IRQ,t6,0.0
IRQ,h2,100.0
IRQ,cv5b,12.0
IRQ,a2,0.0
IRQ,h1,100.0
IRQ,t4,0.0
IRQ,h5,100.0
IRQ,cr1,5.0
IRQ,h6,
IRQ,h4,100.0
IRQ,t1,100.0
ARM,h3,100.0
ARM,t5,0.0
ARM,t3,0.0
ARM,t2,0.0
ARM,a3,0.0
ARM,cr2,33.0
ARM,cr4,33.0
ARM,p2,100.0
ARM,a1,100.0
ARM,t6,0.0
ARM,h2,100.0
ARM,cv5b,12.0
ARM,a2,0.0
ARM,h1,100.0
ARM,t4,0.0
ARM,h5,100.0
ARM,cr1,5.0
ARM,h6,
ARM,h4,100.0
ARM,t1,100.0
BEL,h3,100.0
BEL,t5,0.0
BEL,t3,0.0
BEL,t2,0.0
BEL,a3,0.0
BEL,cr2,72.0
BEL,cr4,72.0
BEL,p2,100.0
BEL,a1,100.0
BEL,t6,0.0
BEL,h2,100.0
BEL,cv5b,12.0
BEL,a2,0.0
BEL,h1,100.0
BEL,t4,0.0
BEL,h5,100.0
BEL,cr1,5.0
BEL,h6,
BEL,h4,100.0
BEL,t1,100.0
CMR,h3,100.0
CMR,t5,0.0
CMR,t3,0.0
CMR,t2,0.0
CMR,a3,0.0
CMR,cr2,5.0
CMR,cr4,11.0
CMR,p2,100.0
CMR,a1,100.0
CMR,t6,0.0
CMR,h2,100.0
CMR,cv5b,12.0
CMR,a2,0.0
CMR,h1,100.0
CMR,t4,0.0
CMR,h5,100.0
CMR,cr1,5.0
CMR,h6,
CMR,h4,100.0
CMR,t1,100.0
HTI,h3,100.0
HTI,t5,0.0
HTI,t3,0.0
HTI,t2,0.0
HTI,a3,0.0
HTI,cr2,10.0
HTI,cr4,22.0
HTI,p2,100.0
HTI,a1,100.0
HTI,t6,0.0
HTI,h2,100.0
HTI,cv5b,12.0
HTI,a2,0.0
HTI,h1,100.0
HTI,t4,0.0
HTI,h5,100.0
HTI,cr1,5.0
HTI,h6,
HTI,h4,100.0
HTI,t1,100.0
BFA,h3,100.0
BFA,t5,0.0
BFA,t3,0.0
BFA,t2,0.0
BFA,a3,0.0
BFA,cr2,5.0
BFA,cr4,11.0
BFA,p2,100.0
BFA,a1,100.0
BFA,t6,0.0
BFA,h2,100.0
BFA,cv5b,12.0
BFA,a2,0.0
BFA,h1,100.0
BFA,t4,0.0
BFA,h5,100.0
BFA,cr1,5.0
BFA,h6,
BFA,h4,100.0
BFA,t1,100.0
ARE,h3,100.0
ARE,t5,0.0
ARE,t3,0.0
ARE,t2,0.0
ARE,a3,0.0
ARE,cr2,10.0
ARE,cr4,22.0
ARE,p2,100.0
ARE,a1,100.0
ARE,t6,0.0
ARE,h2,100.0
ARE,cv5b,12.0
ARE,a2,0.0
ARE,h1,100.0
ARE,t4,0.0
ARE,h5,100.0
ARE,cr1,5.0
ARE,h6,
ARE,h4,100.0
ARE,t1,100.0
MMR,h3,100.0
MMR,t5,0.0
MMR,t3,0.0
MMR,t2,0.0
MMR,a3,0.0
MMR,cr2,33.0
MMR,cr4,33.0
MMR,p2,100.0
MMR,a1,100.0
MMR,t6,0.0
MMR,h2,100.0
MMR,cv5b,12.0
MMR,a2,0.0
MMR,h1,100.0
MMR,t4,0.0
MMR,h5,100.0
MMR,cr1,5.0
MMR,h6,
MMR,h4,100.0
MMR,t1,100.0
LTU,h3,100.0
LTU,t5,0.0
LTU,t3,0.0
LTU,t2,0.0
LTU,a3,0.0
LTU,cr2,36.0
LTU,cr4,36.0
LTU,p2,100.0
LTU,a1,100.0
LTU,t6,0.0
LTU,h2,100.0
LTU,cv5b,12.0
LTU,a2,0.0
LTU,h1,100.0
LTU,t4,0.0
LTU,h5,100.0
LTU,cr1,5.0
LTU,h6,
LTU,h4,100.0
LTU,t1,100.0
ECU,h3,100.0
ECU,t5,0.0
ECU,t3,0.0
ECU,t2,0.0
ECU,a3,0.0
ECU,cr2,10.0
ECU,cr4,22.0
ECU,p2,100.0
ECU,a1,100.0
ECU,t6,0.0
ECU,h2,100.0
ECU,cv5b,12.0
ECU,a2,0.0
ECU,h1,100.0
ECU,t4,0.0
ECU,h5,100.0
ECU,cr1,5.0
ECU,h6,
ECU,h4,100.0
ECU,t1,100.0
ITA,h3,100.0
ITA,t5,0.0
ITA,t3,0.0
ITA,t2,0.0
ITA,a3,0.0
ITA,cr2,72.0
ITA,cr4,72.0
ITA,p2,100.0
ITA,a1,100.0
ITA,t6,0.0
ITA,h2,100.0
ITA,cv5b,12.0
ITA,a2,0.0
ITA,h1,100.0
ITA,t4,0.0
ITA,h5,100.0
ITA,cr1,5.0
ITA,h6,
ITA,h4,100.0
ITA,t1,100.0
VNM,h3,100.0
VNM,t5,0.0
VNM,t3,0.0
VNM,t2,0.0
VNM,a3,0.0
VNM,cr2,33.0
VNM,cr4,33.0
VNM,p2,100.0
VNM,a1,100.0
VNM,t6,0.0
VNM,h2,100.0
VNM,cv5b,12.0
VNM,a2,0.0
VNM,h1,100.0
VNM,t4,0.0
VNM,h5,100.0
VNM,cr1,5.0
VNM,h6,
